ASN00082076,19910820,TMAX,82,,,a,
ASN00082076,19910821,TMAX,87,,,a,
ASN00082076,19910822,TMAX,92,,,a,
ASN00082076,19910823,TMAX,108,,,a,
ASN00082076,19910824,TMAX,88,,,a,
ASN00082076,19910825,TMAX,107,,,a,
ASN00082076,19910826,TMAX,137,,,a,
ASN00082076,19910827,TMAX,141,,,a,
ASN00082076,19910828,TMAX,124,,,a,
ASN00082076,19910829,TMAX,121,,,a,
ASN00082076,19910830,TMAX,72,,,a,
ASN00082076,19910831,TMAX,100,,,a,
ASN00082076,19910801,TMIN,48,,,a,
ASN00082076,19910802,TMIN,51,,,a,
ASN00082076,19910803,TMIN,5,,,a,
ASN00082076,19910804,TMIN,25,,,a,
ASN00082076,19910805,TMIN,35,,,a,
ASN00082076,19910806,TMIN,58,,,a,
ASN00082076,19910807,TMIN,55,,,a,
ASN00082076,19910808,TMIN,33,,,a,
ASN00082076,19910809,TMIN,20,,,a,
ASN00082076,19910810,TMIN,29,,,a,
ASN00082076,19910811,TMIN,40,,,a,
ASN00082076,19910812,TMIN,56,,,a,
ASN00082076,19910813,TMIN,62,,,a,
ASN00082076,19910814,TMIN,28,,,a,
ASN00082076,19910815,TMIN,53,,,a,
ASN00082076,19910816,TMIN,-12,,,a,
ASN00082076,19910817,TMIN,-14,,,a,
ASN00082076,19910818,TMIN,-15,,,a,
ASN00082076,19910819,TMIN,-10,,,a,
ASN00082076,19910820,TMIN,-6,,,a,
ASN00082076,19910821,TMIN,7,,,a,
ASN00082076,19910822,TMIN,32,,,a,
ASN00082076,19910823,TMIN,50,,,a,
ASN00082076,19910824,TMIN,24,,,a,
ASN00082076,19910825,TMIN,12,,,a,
ASN00082076,19910826,TMIN,32,,,a,
ASN00082076,19910827,TMIN,4,,,a,
ASN00082076,19910828,TMIN,32,,,a,
ASN00082076,19910829,TMIN,10,,,a,
ASN00082076,19910830,TMIN,41,,,a,
ASN00082076,19910831,TMIN,28,,,a,
ASN00082076,19910801,PRCP,84,,,a,
ASN00082076,19910802,PRCP,22,,,a,
ASN00082076,19910803,PRCP,0,,,a,
ASN00082076,19910804,PRCP,2,,,a,
ASN00082076,19910805,PRCP,16,,,a,
ASN00082076,19910806,PRCP,164,,,a,
ASN00082076,19910807,PRCP,36,,,a,
ASN00082076,19910808,PRCP,256,,,a,
ASN00082076,19910809,PRCP,46,,,a,
ASN00082076,19910810,PRCP,14,,,a,
ASN00082076,19910811,PRCP,0,,,a,
ASN00082076,19910812,PRCP,0,,,a,
ASN00082076,19910813,PRCP,20,,,a,
ASN00082076,19910814,PRCP,72,,,a,
ASN00082076,19910815,PRCP,66,,,a,
ASN00082076,19910816,PRCP,158,,,a,
ASN00082076,19910817,PRCP,0,,,a,
ASN00082076,19910818,PRCP,0,,,a,
ASN00082076,19910819,PRCP,0,,,a,
ASN00082076,19910820,PRCP,0,,,a,
ASN00082076,19910821,PRCP,286,,,a,
ASN00082076,19910822,PRCP,102,,,a,
ASN00082076,19910823,PRCP,140,,,a,
ASN00082076,19910824,PRCP,144,,,a,
ASN00082076,19910825,PRCP,8,,,a,
ASN00082076,19910826,PRCP,14,,,a,
ASN00082076,19910827,PRCP,0,,,a,
ASN00082076,19910828,PRCP,310,,,a,
ASN00082076,19910829,PRCP,40,,,a,
ASN00082076,19910830,PRCP,162,,,a,
ASN00082076,19910831,PRCP,124,,,a,
ASN00082076,19910901,TMAX,123,,,a,
ASN00082076,19910902,TMAX,103,,,a,
ASN00082076,19910903,TMAX,165,,,a,
ASN00082076,19910904,TMAX,162,,,a,
ASN00082076,19910905,TMAX,187,,,a,
ASN00082076,19910906,TMAX,213,,,a,
ASN00082076,19910907,TMAX,209,,,a,
ASN00082076,19910908,TMAX,170,,,a,
ASN00082076,19910909,TMAX,185,,,a,
ASN00082076,19910910,TMAX,104,,,a,
ASN00082076,19910911,TMAX,99,,,a,
ASN00082076,19910912,TMAX,112,,,a,
ASN00082076,19910913,TMAX,125,,,a,
ASN00082076,19910914,TMAX,154,,,a,
ASN00082076,19910915,TMAX,188,,,a,
ASN00082076,19910916,TMAX,162,,,a,
ASN00082076,19910917,TMAX,100,,,a,
ASN00082076,19910918,TMAX,112,,,a,
ASN00082076,19910919,TMAX,102,,,a,
ASN00082076,19910920,TMAX,101,,,a,
ASN00082076,19910921,TMAX,104,,,a,
ASN00082076,19910922,TMAX,148,,,a,
ASN00082076,19910923,TMAX,159,,,a,
ASN00082076,19910924,TMAX,193,,,a,
ASN00082076,19910925,TMAX,186,,,a,
ASN00082076,19910926,TMAX,190,,,a,
ASN00082076,19910927,TMAX,170,,,a,
ASN00082076,19910928,TMAX,158,,,a,
ASN00082076,19910929,TMAX,158,,,a,
ASN00082076,19910930,TMAX,191,,,a,
ASN00082076,19910901,TMIN,2,,,a,
ASN00082076,19910902,TMIN,37,,,a,
ASN00082076,19910903,TMIN,40,,,a,
ASN00082076,19910904,TMIN,27,,,a,
ASN00082076,19910905,TMIN,50,,,a,
ASN00082076,19910906,TMIN,44,,,a,
ASN00082076,19910907,TMIN,43,,,a,
ASN00082076,19910908,TMIN,71,,,a,
ASN00082076,19910909,TMIN,73,,,a,
ASN00082076,19910910,TMIN,60,,,a,
ASN00082076,19910911,TMIN,68,,,a,
ASN00082076,19910912,TMIN,0,,,a,
ASN00082076,19910913,TMIN,-11,,,a,
ASN00082076,19910914,TMIN,25,,,a,
ASN00082076,19910915,TMIN,58,,,a,
ASN00082076,19910916,TMIN,82,,,a,
ASN00082076,19910917,TMIN,61,,,a,
ASN00082076,19910918,TMIN,65,,,a,
ASN00082076,19910919,TMIN,68,,,a,
ASN00082076,19910920,TMIN,23,,,a,
ASN00082076,19910921,TMIN,48,,,a,
ASN00082076,19910922,TMIN,-11,,,a,
ASN00082076,19910923,TMIN,28,,,a,
ASN00082076,19910924,TMIN,7,,,a,
ASN00082076,19910925,TMIN,47,,,a,
ASN00082076,19910926,TMIN,82,,,a,
ASN00082076,19910927,TMIN,28,,,a,
ASN00082076,19910928,TMIN,82,,,a,
ASN00082076,19910929,TMIN,100,,,a,
ASN00082076,19910930,TMIN,63,,,a,
ASN00082076,19910901,PRCP,10,,,a,
ASN00082076,19910902,PRCP,0,,,a,
ASN00082076,19910903,PRCP,4,,,a,
ASN00082076,19910904,PRCP,0,,,a,
ASN00082076,19910905,PRCP,0,,,a,
ASN00082076,19910906,PRCP,0,,,a,
ASN00082076,19910907,PRCP,0,,,a,
ASN00082076,19910908,PRCP,86,,,a,
ASN00082076,19910909,PRCP,0,,,a,
ASN00082076,19910910,PRCP,0,,,a,
ASN00082076,19910911,PRCP,196,,,a,
ASN00082076,19910912,PRCP,72,,,a,
ASN00082076,19910913,PRCP,0,,,a,
ASN00082076,19910914,PRCP,0,,,a,
ASN00082076,19910915,PRCP,2,,,a,
ASN00082076,19910916,PRCP,90,,,a,
ASN00082076,19910917,PRCP,136,,,a,
ASN00082076,19910918,PRCP,244,,,a,
ASN00082076,19910919,PRCP,54,,,a,
ASN00082076,19910920,PRCP,48,,,a,
ASN00082076,19910921,PRCP,116,,,a,
ASN00082076,19910922,PRCP,124,,,a,
ASN00082076,19910923,PRCP,0,,,a,
ASN00082076,19910924,PRCP,0,,,a,
ASN00082076,19910925,PRCP,0,,,a,
ASN00082076,19910926,PRCP,6,,,a,
ASN00082076,19910927,PRCP,34,,,a,
ASN00082076,19910928,PRCP,18,,,a,
ASN00082076,19910929,PRCP,0,,,a,
ASN00082076,19910930,PRCP,0,,,a,
ASN00082076,19911001,TMAX,213,,,a,
ASN00082076,19911002,TMAX,268,,,a,
ASN00082076,19911003,TMAX,288,,,a,
ASN00082076,19911004,TMAX,280,,,a,
ASN00082076,19911005,TMAX,274,,,a,
ASN00082076,19911006,TMAX,222,,,a,
ASN00082076,19911007,TMAX,198,,,a,
ASN00082076,19911008,TMAX,175,,,a,
ASN00082076,19911009,TMAX,190,,,a,
ASN00082076,19911010,TMAX,195,,,a,
ASN00082076,19911011,TMAX,210,,,a,
ASN00082076,19911012,TMAX,235,,,a,
ASN00082076,19911013,TMAX,241,,,a,
ASN00082076,19911014,TMAX,245,,,a,
ASN00082076,19911015,TMAX,276,,,a,
ASN00082076,19911016,TMAX,160,,,a,
ASN00082076,19911017,TMAX,195,,,a,
ASN00082076,19911018,TMAX,210,,,a,
ASN00082076,19911019,TMAX,244,,,a,
ASN00082076,19911020,TMAX,271,,,a,
ASN00082076,19911021,TMAX,210,,,a,
ASN00082076,19911022,TMAX,221,,,a,
ASN00082076,19911023,TMAX,248,,,a,
ASN00082076,19911024,TMAX,236,,,a,
ASN00082076,19911025,TMAX,203,,,a,
ASN00082076,19911026,TMAX,191,,,a,
ASN00082076,19911027,TMAX,170,,,a,
ASN00082076,19911028,TMAX,232,,,a,
ASN00082076,19911029,TMAX,248,,,a,
ASN00082076,19911030,TMAX,260,,,a,
ASN00082076,19911031,TMAX,187,,,a,
ASN00082076,19911001,TMIN,41,,,a,
ASN00082076,19911002,TMIN,65,,,a,
ASN00082076,19911003,TMIN,86,,,a,
ASN00082076,19911004,TMIN,100,,,a,
ASN00082076,19911005,TMIN,94,,,a,
ASN00082076,19911006,TMIN,97,,,a,
ASN00082076,19911007,TMIN,68,,,a,
ASN00082076,19911008,TMIN,67,,,a,
ASN00082076,19911009,TMIN,22,,,a,
ASN00082076,19911010,TMIN,38,,,a,
ASN00082076,19911011,TMIN,30,,,a,
ASN00082076,19911012,TMIN,40,,,a,
ASN00082076,19911013,TMIN,55,,,a,
ASN00082076,19911014,TMIN,57,,,a,
ASN00082076,19911015,TMIN,62,,,a,
ASN00082076,19911016,TMIN,117,,,a,
ASN00082076,19911017,TMIN,18,,,a,
ASN00082076,19911018,TMIN,26,,,a,
ASN00082076,19911019,TMIN,40,,,a,
ASN00082076,19911020,TMIN,68,,,a,
ASN00082076,19911021,TMIN,102,,,a,
ASN00082076,19911022,TMIN,54,,,a,
ASN00082076,19911023,TMIN,106,,,a,
ASN00082076,19911024,TMIN,68,,,a,
ASN00082076,19911025,TMIN,95,,,a,
ASN00082076,19911026,TMIN,54,,,a,
ASN00082076,19911027,TMIN,75,,,a,
ASN00082076,19911028,TMIN,79,,,a,
ASN00082076,19911029,TMIN,67,,,a,
ASN00082076,19911030,TMIN,107,,,a,
ASN00082076,19911031,TMIN,145,,,a,
ASN00082076,19911001,PRCP,0,,,a,
ASN00082076,19911002,PRCP,0,,,a,
ASN00082076,19911003,PRCP,0,,,a,
ASN00082076,19911004,PRCP,0,,,a,
ASN00082076,19911005,PRCP,0,,,a,
ASN00082076,19911006,PRCP,0,,,a,
ASN00082076,19911007,PRCP,16,,,a,
ASN00082076,19911008,PRCP,0,,,a,
ASN00082076,19911009,PRCP,0,,,a,
ASN00082076,19911010,PRCP,0,,,a,
ASN00082076,19911011,PRCP,0,,,a,
ASN00082076,19911012,PRCP,0,,,a,
ASN00082076,19911013,PRCP,0,,,a,
ASN00082076,19911014,PRCP,0,,,a,
ASN00082076,19911015,PRCP,0,,,a,
ASN00082076,19911016,PRCP,12,,,a,
ASN00082076,19911017,PRCP,6,,,a,
ASN00082076,19911018,PRCP,0,,,a,
ASN00082076,19911019,PRCP,0,,,a,
ASN00082076,19911020,PRCP,0,,,a,
ASN00082076,19911021,PRCP,0,,,a,
ASN00082076,19911022,PRCP,2,,,a,
ASN00082076,19911023,PRCP,0,,,a,
ASN00082076,19911024,PRCP,0,,,a,
ASN00082076,19911025,PRCP,4,,,a,
ASN00082076,19911026,PRCP,48,,,a,
ASN00082076,19911027,PRCP,22,,,a,
ASN00082076,19911028,PRCP,0,,,a,
ASN00082076,19911029,PRCP,0,,,a,
ASN00082076,19911030,PRCP,0,,,a,
ASN00082076,19911031,PRCP,112,,,a,
ASN00082076,19911101,TMAX,202,,,a,
ASN00082076,19911102,TMAX,240,,,a,
ASN00082076,19911103,TMAX,253,,,a,
ASN00082076,19911104,TMAX,178,,,a,
ASN00082076,19911105,TMAX,222,,,a,
ASN00082076,19911106,TMAX,218,,,a,
ASN00082076,19911107,TMAX,187,,,a,
ASN00082076,19911108,TMAX,150,,,a,
ASN00082076,19911109,TMAX,165,,,a,
ASN00082076,19911110,TMAX,187,,,a,
ASN00082076,19911111,TMAX,210,,,a,
ASN00082076,19911112,TMAX,227,,,a,
ASN00082076,19911113,TMAX,219,,,a,
ASN00082076,19911114,TMAX,242,,,a,
ASN00082076,19911115,TMAX,191,,,a,
ASN00082076,19911116,TMAX,230,,,a,
ASN00082076,19911117,TMAX,240,,,a,
ASN00082076,19911118,TMAX,265,,,a,
ASN00082076,19911119,TMAX,318,,,a,
ASN00082076,19911120,TMAX,202,,,a,
ASN00082076,19911121,TMAX,235,,,a,
ASN00082076,19911122,TMAX,264,,,a,
ASN00082076,19911123,TMAX,285,,,a,
ASN00082076,19911124,TMAX,301,,,a,
ASN00082076,19911125,TMAX,319,,,a,
ASN00082076,19911126,TMAX,268,,,a,
ASN00082076,19911127,TMAX,233,,,a,
ASN00082076,19911128,TMAX,244,,,a,
ASN00082076,19911129,TMAX,242,,,a,
ASN00082076,19911130,TMAX,201,,,a,
ASN00082076,19911101,TMIN,72,,,a,
ASN00082076,19911102,TMIN,55,,,a,
ASN00082076,19911103,TMIN,125,,,a,
ASN00082076,19911104,TMIN,151,,,a,
ASN00082076,19911105,TMIN,69,,,a,
ASN00082076,19911106,TMIN,84,,,a,
ASN00082076,19911107,TMIN,113,,,a,
ASN00082076,19911108,TMIN,67,,,a,
ASN00082076,19911109,TMIN,67,,,a,
ASN00082076,19911110,TMIN,25,,,a,
ASN00082076,19911111,TMIN,21,,,a,
ASN00082076,19911112,TMIN,48,,,a,
ASN00082076,19911113,TMIN,101,,,a,
ASN00082076,19911114,TMIN,108,,,a,
ASN00082076,19911115,TMIN,68,,,a,
ASN00082076,19911116,TMIN,75,,,a,
ASN00082076,19911117,TMIN,70,,,a,
ASN00082076,19911118,TMIN,53,,,a,
ASN00082076,19911119,TMIN,90,,,a,
ASN00082076,19911120,TMIN,65,,,a,
ASN00082076,19911121,TMIN,93,,,a,
ASN00082076,19911122,TMIN,82,,,a,
ASN00082076,19911123,TMIN,95,,,a,
ASN00082076,19911124,TMIN,125,,,a,
ASN00082076,19911125,TMIN,115,,,a,
ASN00082076,19911126,TMIN,168,,,a,
ASN00082076,19911127,TMIN,72,,,a,
ASN00082076,19911128,TMIN,87,,,a,
ASN00082076,19911129,TMIN,77,,,a,
ASN00082076,19911130,TMIN,74,,,a,
ASN00082076,19911101,PRCP,0,,,a,
ASN00082076,19911102,PRCP,0,,,a,
ASN00082076,19911103,PRCP,0,,,a,
ASN00082076,19911104,PRCP,120,,,a,
ASN00082076,19911105,PRCP,64,,,a,
ASN00082076,19911106,PRCP,0,,,a,
ASN00082076,19911107,PRCP,0,,,a,
ASN00082076,19911108,PRCP,4,,,a,
ASN00082076,19911109,PRCP,0,,,a,
ASN00082076,19911110,PRCP,0,,,a,
ASN00082076,19911111,PRCP,0,,,a,
ASN00082076,19911112,PRCP,0,,,a,
ASN00082076,19911113,PRCP,0,,,a,
ASN00082076,19911114,PRCP,0,,,a,
ASN00082076,19911115,PRCP,0,,,a,
ASN00082076,19911116,PRCP,2,,,a,
ASN00082076,19911117,PRCP,0,,,a,
ASN00082076,19911118,PRCP,0,,,a,
ASN00082076,19911119,PRCP,0,,,a,
ASN00082076,19911120,PRCP,12,,,a,
ASN00082076,19911121,PRCP,0,,,a,
ASN00082076,19911122,PRCP,0,,,a,
ASN00082076,19911123,PRCP,0,,,a,
ASN00082076,19911124,PRCP,0,,,a,
ASN00082076,19911125,PRCP,0,,,a,
ASN00082076,19911126,PRCP,20,,,a,
ASN00082076,19911127,PRCP,28,,,a,
ASN00082076,19911128,PRCP,0,,,a,
ASN00082076,19911129,PRCP,0,,,a,
ASN00082076,19911130,PRCP,0,,,a,
ASN00082076,19911201,TMAX,248,,,a,
ASN00082076,19911202,TMAX,258,,,a,
ASN00082076,19911203,TMAX,300,,,a,
ASN00082076,19911204,TMAX,208,,,a,
ASN00082076,19911205,TMAX,247,,,a,
ASN00082076,19911206,TMAX,250,,,a,
ASN00082076,19911207,TMAX,280,,,a,
ASN00082076,19911208,TMAX,302,,,a,
ASN00082076,19911209,TMAX,328,,,a,
ASN00082076,19911210,TMAX,210,,,a,
ASN00082076,19911211,TMAX,196,,,a,
ASN00082076,19911212,TMAX,236,,,a,
ASN00082076,19911213,TMAX,233,,,a,
ASN00082076,19911214,TMAX,211,,,a,
ASN00082076,19911215,TMAX,217,,,a,
ASN00082076,19911216,TMAX,150,,,a,
ASN00082076,19911217,TMAX,172,,,a,
ASN00082076,19911218,TMAX,138,,,a,
ASN00082076,19911219,TMAX,193,,,a,
ASN00082076,19911220,TMAX,230,,,a,
ASN00082076,19911221,TMAX,260,,,a,
ASN00082076,19911222,TMAX,272,,,a,
ASN00082076,19911223,TMAX,285,,,a,
ASN00082076,19911224,TMAX,288,,,a,
ASN00082076,19911225,TMAX,325,,,a,
ASN00082076,19911226,TMAX,278,,,a,
ASN00082076,19911227,TMAX,351,,,a,
ASN00082076,19911228,TMAX,276,,,a,
ASN00082076,19911229,TMAX,258,,,a,
ASN00082076,19911230,TMAX,272,,,a,
ASN00082076,19911231,TMAX,205,,,a,
ASN00082076,19911201,TMIN,106,,,a,
ASN00082076,19911202,TMIN,77,,,a,
ASN00082076,19911203,TMIN,85,,,a,
ASN00082076,19911204,TMIN,142,,,a,
ASN00082076,19911205,TMIN,85,,,a,
ASN00082076,19911206,TMIN,77,,,a,
ASN00082076,19911207,TMIN,140,,,a,
ASN00082076,19911208,TMIN,100,,,a,
ASN00082076,19911209,TMIN,98,,,a,
ASN00082076,19911210,TMIN,168,,,a,
ASN00082076,19911211,TMIN,99,,,a,
ASN00082076,19911212,TMIN,117,,,a,
ASN00082076,19911213,TMIN,145,,,a,
ASN00082076,19911214,TMIN,152,,,a,
ASN00082076,19911215,TMIN,152,,,a,
ASN00082076,19911216,TMIN,122,,,a,
ASN00082076,19911217,TMIN,118,,,a,
ASN00082076,19911218,TMIN,83,,,a,
ASN00082076,19911219,TMIN,83,,,a,
ASN00082076,19911220,TMIN,78,,,a,
ASN00082076,19911221,TMIN,92,,,a,
ASN00082076,19911222,TMIN,113,,,a,
ASN00082076,19911223,TMIN,114,,,a,
ASN00082076,19911224,TMIN,107,,,a,
ASN00082076,19911225,TMIN,126,,,a,
ASN00082076,19911226,TMIN,148,,,a,
ASN00082076,19911227,TMIN,161,,,a,
ASN00082076,19911228,TMIN,196,,,a,
ASN00082076,19911229,TMIN,155,,,a,
ASN00082076,19911230,TMIN,153,,,a,
ASN00082076,19911231,TMIN,144,,,a,
ASN00082076,19911201,PRCP,0,,,a,
ASN00082076,19911202,PRCP,0,,,a,
ASN00082076,19911203,PRCP,0,,,a,
ASN00082076,19911204,PRCP,0,,,a,
ASN00082076,19911205,PRCP,0,,,a,
ASN00082076,19911206,PRCP,0,,,a,
ASN00082076,19911207,PRCP,0,,,a,
ASN00082076,19911208,PRCP,0,,,a,
ASN00082076,19911209,PRCP,0,,,a,
ASN00082076,19911210,PRCP,0,,,a,
ASN00082076,19911211,PRCP,234,,,a,
ASN00082076,19911212,PRCP,0,,,a,
ASN00082076,19911213,PRCP,4,,,a,
ASN00082076,19911214,PRCP,12,,,a,
ASN00082076,19911215,PRCP,104,,,a,
ASN00082076,19911216,PRCP,38,,,a,
ASN00082076,19911217,PRCP,24,,,a,
ASN00082076,19911218,PRCP,20,,,a,
ASN00082076,19911219,PRCP,104,,,a,
ASN00082076,19911220,PRCP,0,,,a,
ASN00082076,19911221,PRCP,16,,,a,
ASN00082076,19911222,PRCP,0,,,a,
ASN00082076,19911223,PRCP,0,,,a,
ASN00082076,19911224,PRCP,0,,,a,
ASN00082076,19911225,PRCP,0,,,a,
ASN00082076,19911226,PRCP,0,,,a,
ASN00082076,19911227,PRCP,0,,,a,
ASN00082076,19911228,PRCP,0,,,a,
ASN00082076,19911229,PRCP,0,,,a,
ASN00082076,19911230,PRCP,0,,,a,
ASN00082076,19911231,PRCP,212,,,a,
ASN00082076,19920101,TMAX,260,,,a,
ASN00082076,19920102,TMAX,275,,,a,
ASN00082076,19920103,TMAX,265,,,a,
ASN00082076,19920104,TMAX,185,,,a,
ASN00082076,19920105,TMAX,181,,,a,
ASN00082076,19920106,TMAX,238,,,a,
ASN00082076,19920107,TMAX,238,,,a,
ASN00082076,19920108,TMAX,195,,,a,
ASN00082076,19920109,TMAX,212,,,a,
ASN00082076,19920110,TMAX,195,,,a,
ASN00082076,19920111,TMAX,256,,,a,
ASN00082076,19920112,TMAX,263,,,a,
ASN00082076,19920113,TMAX,275,,,a,
ASN00082076,19920114,TMAX,268,,,a,
ASN00082076,19920115,TMAX,277,,,a,
ASN00082076,19920116,TMAX,258,,,a,
ASN00082076,19920117,TMAX,240,,,a,
ASN00082076,19920118,TMAX,265,,,a,
ASN00082076,19920119,TMAX,293,,,a,
ASN00082076,19920120,TMAX,349,,,a,
ASN00082076,19920121,TMAX,369,,,a,
ASN00082076,19920122,TMAX,372,,,a,
ASN00082076,19920123,TMAX,315,,,a,
ASN00082076,19920124,TMAX,232,,,a,
ASN00082076,19920125,TMAX,256,,,a,
ASN00082076,19920126,TMAX,252,,,a,
ASN00082076,19920127,TMAX,269,,,a,
ASN00082076,19920128,TMAX,238,,,a,
ASN00082076,19920129,TMAX,275,,,a,
ASN00082076,19920130,TMAX,294,,,a,
ASN00082076,19920131,TMAX,314,,,a,
ASN00082076,19920101,TMIN,155,,,a,
ASN00082076,19920102,TMIN,132,,,a,
ASN00082076,19920103,TMIN,155,,,a,
ASN00082076,19920104,TMIN,120,,,a,
ASN00082076,19920105,TMIN,114,,,a,
ASN00082076,19920106,TMIN,100,,,a,
ASN00082076,19920107,TMIN,116,,,a,
ASN00082076,19920108,TMIN,137,,,a,
ASN00082076,19920109,TMIN,136,,,a,
ASN00082076,19920110,TMIN,145,,,a,
ASN00082076,19920111,TMIN,117,,,a,
ASN00082076,19920112,TMIN,142,,,a,
ASN00082076,19920113,TMIN,76,,,a,
ASN00082076,19920114,TMIN,142,,,a,
ASN00082076,19920115,TMIN,98,,,a,
ASN00082076,19920116,TMIN,102,,,a,
ASN00082076,19920117,TMIN,96,,,a,
ASN00082076,19920118,TMIN,115,,,a,
ASN00082076,19920119,TMIN,98,,,a,
ASN00082076,19920120,TMIN,119,,,a,
ASN00082076,19920121,TMIN,157,,,a,
ASN00082076,19920122,TMIN,178,,,a,
ASN00082076,19920123,TMIN,199,,,a,
ASN00082076,19920124,TMIN,161,,,a,
ASN00082076,19920125,TMIN,115,,,a,
ASN00082076,19920126,TMIN,84,,,a,
ASN00082076,19920127,TMIN,85,,,a,
ASN00082076,19920128,TMIN,94,,,a,
ASN00082076,19920129,TMIN,107,,,a,
ASN00082076,19920130,TMIN,106,,,a,
ASN00082076,19920131,TMIN,137,,,a,
ASN00082076,19920101,PRCP,506,,,a,
ASN00082076,19920102,PRCP,0,,,a,
ASN00082076,19920103,PRCP,0,,,a,
ASN00082076,19920104,PRCP,92,,,a,
ASN00082076,19920105,PRCP,84,,,a,
ASN00082076,19920106,PRCP,54,,,a,
ASN00082076,19920107,PRCP,0,,,a,
ASN00082076,19920108,PRCP,0,,,a,
ASN00082076,19920109,PRCP,32,,,a,
ASN00082076,19920110,PRCP,0,,,a,
ASN00082076,19920111,PRCP,14,,,a,
ASN00082076,19920112,PRCP,0,,,a,
ASN00082076,19920113,PRCP,0,,,a,
ASN00082076,19920114,PRCP,0,,,a,
ASN00082076,19920115,PRCP,0,,,a,
ASN00082076,19920116,PRCP,0,,,a,
ASN00082076,19920117,PRCP,0,,,a,
ASN00082076,19920118,PRCP,0,,,a,
ASN00082076,19920119,PRCP,0,,,a,
ASN00082076,19920120,PRCP,0,,,a,
ASN00082076,19920121,PRCP,0,,,a,
ASN00082076,19920122,PRCP,0,,,a,
ASN00082076,19920123,PRCP,0,,,a,
ASN00082076,19920124,PRCP,24,,,a,
ASN00082076,19920125,PRCP,32,,,a,
ASN00082076,19920126,PRCP,0,,,a,
ASN00082076,19920127,PRCP,0,,,a,
ASN00082076,19920128,PRCP,0,,,a,
ASN00082076,19920129,PRCP,0,,,a,
ASN00082076,19920130,PRCP,0,,,a,
ASN00082076,19920131,PRCP,0,,,a,
ASN00082076,19920201,TMAX,299,,,a,
ASN00082076,19920202,TMAX,308,,,a,
ASN00082076,19920203,TMAX,270,,,a,
ASN00082076,19920204,TMAX,245,,,a,
ASN00082076,19920205,TMAX,303,,,a,
ASN00082076,19920206,TMAX,256,,,a,
ASN00082076,19920207,TMAX,268,,,a,
ASN00082076,19920208,TMAX,260,,,a,
ASN00082076,19920209,TMAX,215,,,a,
ASN00082076,19920210,TMAX,189,,,a,
ASN00082076,19920211,TMAX,245,,,a,
ASN00082076,19920212,TMAX,220,,,a,
ASN00082076,19920213,TMAX,224,,,a,
ASN00082076,19920214,TMAX,218,,,a,
ASN00082076,19920215,TMAX,245,,,a,
ASN00082076,19920216,TMAX,277,,,a,
ASN00082076,19920217,TMAX,290,,,a,
ASN00082076,19920218,TMAX,306,,,a,
ASN00082076,19920219,TMAX,310,,,a,
ASN00082076,19920220,TMAX,295,,,a,
ASN00082076,19920221,TMAX,290,,,a,
ASN00082076,19920222,TMAX,312,,,a,
ASN00082076,19920223,TMAX,222,,,a,
ASN00082076,19920224,TMAX,213,,,a,
ASN00082076,19920225,TMAX,235,,,a,
ASN00082076,19920226,TMAX,247,,,a,
ASN00082076,19920227,TMAX,282,,,a,
ASN00082076,19920228,TMAX,294,,,a,
ASN00082076,19920229,TMAX,269,,,a,
ASN00082076,19920201,TMIN,156,,,a,
ASN00082076,19920202,TMIN,124,,,a,
ASN00082076,19920203,TMIN,137,,,a,
ASN00082076,19920204,TMIN,141,,,a,
ASN00082076,19920205,TMIN,126,,,a,
ASN00082076,19920206,TMIN,173,,,a,
ASN00082076,19920207,TMIN,171,,,a,
ASN00082076,19920208,TMIN,156,,,a,
ASN00082076,19920209,TMIN,166,,,a,
ASN00082076,19920210,TMIN,142,,,a,
ASN00082076,19920211,TMIN,142,,,a,
ASN00082076,19920212,TMIN,124,,,a,
ASN00082076,19920213,TMIN,122,,,a,
ASN00082076,19920214,TMIN,155,,,a,
ASN00082076,19920215,TMIN,118,,,a,
ASN00082076,19920216,TMIN,97,,,a,
ASN00082076,19920217,TMIN,107,,,a,
ASN00082076,19920218,TMIN,129,,,a,
ASN00082076,19920219,TMIN,167,,,a,
ASN00082076,19920220,TMIN,155,,,a,
ASN00082076,19920221,TMIN,155,,,a,
ASN00082076,19920222,TMIN,90,,,a,
ASN00082076,19920223,TMIN,130,,,a,
ASN00082076,19920224,TMIN,125,,,a,
ASN00082076,19920225,TMIN,124,,,a,
ASN00082076,19920226,TMIN,126,,,a,
ASN00082076,19920227,TMIN,96,,,a,
ASN00082076,19920228,TMIN,104,,,a,
ASN00082076,19920229,TMIN,106,,,a,
ASN00082076,19920201,PRCP,0,,,a,
ASN00082076,19920202,PRCP,0,,,a,
ASN00082076,19920203,PRCP,0,,,a,
ASN00082076,19920204,PRCP,0,,,a,
ASN00082076,19920205,PRCP,14,,,a,
ASN00082076,19920206,PRCP,158,,,a,
ASN00082076,19920207,PRCP,6,,,a,
ASN00082076,19920208,PRCP,0,,,a,
ASN00082076,19920209,PRCP,0,,,a,
ASN00082076,19920210,PRCP,6,,,a,
ASN00082076,19920211,PRCP,296,,,a,
ASN00082076,19920212,PRCP,34,,,a,
ASN00082076,19920213,PRCP,74,,,a,
ASN00082076,19920214,PRCP,0,,,a,
ASN00082076,19920215,PRCP,0,,,a,
ASN00082076,19920216,PRCP,0,,,a,
ASN00082076,19920217,PRCP,0,,,a,
