date,ID,lat,long,value
2009-08,ASN00086074,-37.8219,145.1906,404
2009-08,ASN00086076,-37.8019,145.3675,808
2009-08,ASN00086077,-37.98,145.0964,484
2009-08,ASN00086079,-38.2358,145.0667,204
2009-08,ASN00086088,-37.9142,145.0935,482
2009-08,ASN00086090,-37.7089,145.7855,1558
2009-08,ASN00086096,-37.7214,145.0059,474
2009-08,ASN00086104,-37.871,145.2561,656
2009-08,ASN00086105,-38.4282,145.0412,891
2009-08,ASN00086281,-38.3343,145.6696,1062
2009-08,ASN00086111,-37.9445,145.1764,432
2009-08,ASN00086119,-38.4836,145.1766,882
2009-08,ASN00086127,-38.6078,145.5965,1366
2009-08,ASN00086131,-37.5552,145.1259,570
2009-08,ASN00086142,-37.572,145.5014,28
2009-08,ASN00086210,-38.0651,145.1294,646
2009-08,ASN00086213,-38.3781,144.8997,624
2009-08,ASN00086223,-38.3391,145.0288,700
2009-08,ASN00086224,-37.9785,145.2235,690
2009-08,ASN00086232,-37.8303,144.9767,350
2009-08,ASN00086117,-37.477,145.1513,648
2009-08,ASN00091109,-41.1428,145.7058,3164
2009-08,ASN00087031,-37.8565,144.7566,312
2009-08,ASN00087036,-37.4155,144.5569,526
2009-08,ASN00088015,-37.3049,143.7776,562
2009-08,ASN00088020,-37.3432,144.1575,640
2009-08,ASN00088021,-37.1995,144.0141,520
2009-08,ASN00088023,-37.2313,145.9124,753
2009-08,ASN00088029,-36.9579,144.6935,626
2009-08,ASN00088031,-37.0695,145.4177,830
2009-08,ASN00088032,-37.0856,143.9977,586
2009-08,ASN00088037,-37.2535,144.3825,1006
2009-08,ASN00088042,-37.1965,144.3742,934
2009-08,ASN00088010,-37.2531,144.8614,520
2009-08,ASN00088043,-37.056,143.732,565
2009-08,ASN00088051,-37.0194,144.5203,648
2009-08,ASN00088056,-37.1714,143.701,354
2009-08,ASN00088060,-37.4475,145.2143,1074
2009-08,ASN00088061,-37.3449,144.5365,1128
2009-08,ASN00088064,-37.1225,144.8561,980
2009-08,ASN00088067,-37.2177,145.4211,508
2009-08,ASN00088103,-37.4958,145.7475,0
2009-08,ASN00088108,-37.1566,144.2079,654
2009-08,ASN00088109,-36.8886,145.1859,328
2009-08,ASN00088048,-37.105,144.0638,638
2009-08,ASN00087033,-37.991,144.4943,418
2009-08,ASN00088009,-36.9886,143.9747,610
2009-08,ASN00087178,-38.2504,144.5104,267
2009-08,ASN00087040,-37.7451,144.5687,378
2009-08,ASN00087042,-37.8539,144.11,722
2009-08,ASN00087043,-37.8197,144.1492,542
2009-08,ASN00087046,-37.6719,143.94,882
2009-08,ASN00087048,-37.8958,144.4387,421
2009-08,ASN00087095,-37.6111,144.3,640
2009-08,ASN00087113,-38.0287,144.4783,482
2009-08,ASN00087118,-37.3508,144.6067,972
2009-08,ASN00087119,-38.3687,144.0843,632
2009-08,ASN00088002,-36.893,145.2316,338
2009-08,ASN00087121,-37.6831,144.6664,450
2009-08,ASN00087135,-38.2832,144.4784,508
2009-08,ASN00087160,-38.3404,144.3101,372
2009-08,ASN00087161,-37.6292,144.5026,350
2009-08,ASN00087162,-38.1435,144.1872,554
2009-08,ASN00087168,-37.9075,144.1303,514
2009-08,ASN00087171,-37.5223,144.4779,834
2009-08,ASN00087173,-37.294,144.7066,822
2009-08,ASN00087175,-37.2732,144.5974,726
2009-08,ASN00087176,-37.7569,144.7511,322
2009-08,ASN00087124,-38.2504,144.0854,846
2009-08,ASN00091118,-41.5664,147.2444,1236
2009-08,ASN00091121,-40.9431,147.5922,1602
2009-08,ASN00091126,-41.1708,146.4267,1616
2009-08,ASN00094185,-43.0336,147.2128,1572
2009-08,ASN00094191,-43.2006,146.7683,2158
2009-08,ASN00094192,-43.4086,146.9567,1124
2009-08,ASN00094195,-42.4544,147.4614,1234
2009-08,ASN00094198,-43.4886,147.1444,960
2009-08,ASN00094204,-42.6525,147.3578,1138
2009-08,ASN00094212,-42.6867,147.4258,936
2009-08,ASN00094213,-43.1456,147.9617,364
2009-08,ASN00094214,-42.7033,147.1261,212
2009-08,ASN00094182,-42.5572,147.4033,1054
2009-08,ASN00094219,-43.1547,147.0539,1390
2009-08,ASN00094221,-42.8514,147.6211,598
2009-08,ASN00094222,-42.9742,147.295,1066
2009-08,ASN00094223,-42.97,147.3303,798
2009-08,ASN00094231,-42.9639,147.2022,1414
2009-08,ASN00094232,-42.8367,147.1931,1894
2009-08,ASN00094233,-42.6933,147.2617,1004
2009-08,ASN00094236,-43.3692,147.3442,1217
2009-08,ASN00094237,-42.9372,147.1378,2126
2009-08,ASN00094239,-42.9639,147.2428,1642
2009-08,ASN00094220,-42.9858,147.0742,1554
2009-08,ASN00095001,-42.3883,147.0061,1114
2009-08,ASN00094179,-43.0,146.928,952
2009-08,ASN00094175,-42.9725,147.0342,1848
2009-08,ASN00094030,-42.8667,147.3322,874
2009-08,ASN00094039,-43.3583,147.2342,972
2009-08,ASN00094040,-43.1983,147.0658,1398
2009-08,ASN00094041,-43.6578,146.2711,1366
2009-08,ASN00094043,-43.2319,147.2547,1216
2009-08,ASN00094048,-42.9981,147.4056,400
2009-08,ASN00094061,-42.9264,147.5203,650
2009-08,ASN00094064,-42.7619,147.6197,970
2009-08,ASN00094068,-43.1547,147.2386,1302
2009-08,ASN00094177,-42.7572,147.3817,788
2009-08,ASN00094071,-43.0153,147.9117,508
2009-08,ASN00094087,-42.8967,147.235,1818
2009-08,ASN00094097,-42.5436,147.5664,1670
2009-08,ASN00094111,-42.9519,147.3496,670
2009-08,ASN00094125,-43.0239,147.255,928
2009-08,ASN00094130,-42.7469,147.5511,758
2009-08,ASN00094151,-42.9742,147.1692,2058
2009-08,ASN00094155,-43.2397,148.0025,536
2009-08,ASN00094169,-43.0433,147.8667,938
2009-08,ASN00094172,-42.6531,147.3589,1220
2009-08,ASN00094082,-42.8569,147.4386,822
2009-08,ASN00094029,-42.8897,147.3278,984
2009-08,ASN00095003,-42.7097,146.8983,904
2009-08,ASN00095016,-42.3367,146.7475,1874
2009-08,ASN00097072,-42.155,145.2908,2870
2009-08,ASN00097080,-42.985,145.5022,2152
2009-08,ASN00097083,-43.0425,146.2722,3390
2009-08,ASN00097085,-41.8444,145.5419,650
2009-08,ASN00097091,-42.0961,145.5456,5540
2009-08,ASN00098000,-40.0092,144.1111,2214
2009-08,ASN00098004,-39.9097,144.0986,1864
2009-08,ASN00098011,-39.9283,143.8525,1748
2009-08,ASN00098017,-39.88,143.8831,1602
2009-08,ASN00097061,-42.7428,145.9811,5946
2009-08,ASN00098023,-39.9647,144.0772,2000
2009-08,ASN00099005,-40.0911,148.0024,1616
2009-08,ASN00099014,-40.0194,148.1825,1970
2009-08,ASN00099021,-40.1558,148.1853,2178
2009-08,ASN00099023,-40.1883,148.1178,1952
2009-08,ASN00099025,-40.2319,148.19,2110
2009-08,ASN00109501,-32.938,116.024,2216
2009-08,ASN00109505,-33.5958,115.8186,1380
2009-08,ASN00109507,-33.444,115.8536,974
2009-08,ASN00041095,-28.6617,151.9339,40
2009-08,ASN00099000,-40.3706,148.0231,2054
2009-08,ASN00095012,-42.4814,146.7114,1468
2009-08,ASN00097054,-41.8822,145.3358,5562
2009-08,ASN00097024,-43.0609,146.704,4204
2009-08,ASN00095046,-42.3811,147.0036,666
2009-08,ASN00095047,-42.3961,146.4897,2120
2009-08,ASN00095048,-42.4842,146.7106,1428
2009-08,ASN00095069,-42.8069,147.1144,1204
2009-08,ASN00095072,-42.8033,146.9878,1616
2009-08,ASN00095074,-42.7414,147.0489,1230
2009-08,ASN00095075,-42.6803,146.7756,1094
2009-08,ASN00095077,-42.6894,146.7122,2080
2009-08,ASN00095079,-42.8458,147.0294,1614
2009-08,ASN00097047,-41.4892,145.2083,4246
2009-08,ASN00096002,-42.1419,146.4931,2035
2009-08,ASN00096038,-42.0572,147.286,1470
2009-08,ASN00096046,-41.9822,146.7228,2164
2009-08,ASN00096069,-42.1289,146.2156,3990
2009-08,ASN00096070,-42.2558,146.8753,122
2009-08,ASN00096071,-42.1178,146.1772,5142
2009-08,ASN00096077,-41.5958,145.9311,6298
2009-08,ASN00097000,-42.1986,145.17,2140
2009-08,ASN00097006,-41.9933,145.5725,110
2009-08,ASN00097020,-42.0056,145.5419,2622
2009-08,ASN00096033,-41.8997,146.6694,2716
2009-08,ASN00086068,-37.7408,145.0972,456
2009-08,ASN00094027,-43.4144,146.8731,2646
2009-08,ASN00094022,-43.0431,147.4133,544
2009-08,ASN00091290,-41.6308,146.7,2360
2009-08,ASN00091291,-41.3886,146.3219,2504
2009-08,ASN00091292,-40.8347,145.0847,2380
2009-08,ASN00091293,-41.0556,146.7856,1782
2009-08,ASN00091299,-41.2431,147.4436,3572
2009-08,ASN00091304,-41.1164,145.8619,44
2009-08,ASN00091305,-41.3144,147.3803,3560
2009-08,ASN00091306,-41.7256,147.0794,1626
2009-08,ASN00091311,-41.5492,147.2144,1700
2009-08,ASN00091288,-41.6706,146.7278,2122
2009-08,ASN00091312,-41.4406,146.1228,2840
2009-08,ASN00091317,-41.5136,147.2028,678
2009-08,ASN00091321,-41.3961,145.9342,4008
2009-08,ASN00091325,-41.7292,147.2358,1340
2009-08,ASN00091332,-41.3528,146.4164,2444
2009-08,ASN00091340,-41.3592,147.01,1972
2009-08,ASN00091341,-41.3428,146.8964,2382
2009-08,ASN00091346,-41.2336,147.2064,2208
2009-08,ASN00092001,-41.9525,148.1839,1450
2009-08,ASN00092002,-41.7792,147.7225,1504
2009-08,ASN00091315,-41.51,147.0511,1660
2009-08,ASN00092003,-41.8739,148.3036,1173
2009-08,ASN00091286,-41.1208,146.8275,2026
2009-08,ASN00091267,-41.6494,146.6154,2802
2009-08,ASN00091150,-41.6419,146.5244,2562
2009-08,ASN00091153,-41.3356,146.2797,2372
2009-08,ASN00091156,-41.4717,146.6456,2342
2009-08,ASN00091161,-41.3886,146.5861,2218
2009-08,ASN00091171,-41.2708,146.5481,1874
2009-08,ASN00091186,-41.2039,146.265,752
2009-08,ASN00091197,-41.4864,147.4386,2426
2009-08,ASN00091198,-41.3917,147.4242,3692
2009-08,ASN00091219,-41.1708,147.4883,2124
2009-08,ASN00091271,-41.3959,147.3006,2824
2009-08,ASN00091223,-40.9089,144.7094,2046
2009-08,ASN00091236,-41.5128,146.8303,2033
2009-08,ASN00091237,-41.4194,147.1222,1724
2009-08,ASN00091245,-40.6828,144.69,2086
2009-08,ASN00091255,-41.2339,146.9294,1356
2009-08,ASN00091259,-41.1492,145.1517,3858
2009-08,ASN00091260,-41.4883,146.9047,990
2009-08,ASN00091262,-41.1333,146.8461,1647
2009-08,ASN00091263,-41.4889,147.2326,1568
2009-08,ASN00091266,-41.3972,146.4953,2174
2009-08,ASN00091227,-41.5267,146.6583,3178
2009-08,ASN00094025,-42.8494,147.2547,1558
2009-08,ASN00092005,-42.8122,147.8289,890
2009-08,ASN00092010,-42.5844,148.0636,867
2009-08,ASN00092134,-41.1256,147.8617,1460
2009-08,ASN00093002,-42.3958,147.3042,726
2009-08,ASN00093007,-42.2664,147.5281,1064
2009-08,ASN00093014,-42.3006,147.3711,1102
2009-08,ASN00093023,-42.4031,147.3908,1110
2009-08,ASN00093033,-41.9347,147.4931,1372
2009-08,ASN00093040,-42.3075,147.1672,1198
2009-08,ASN00093044,-41.8172,147.5664,1258
2009-08,ASN00093046,-42.305,147.5708,1538
2009-08,ASN00092129,-41.0458,148.2592,2302
2009-08,ASN00093049,-42.3696,147.4631,1446
2009-08,ASN00093052,-42.163,147.5805,1116
2009-08,ASN00093053,-42.025,147.4953,1256
2009-08,ASN00093055,-41.8658,147.4494,1434
2009-08,ASN00093059,-41.9311,147.4256,618
2009-08,ASN00094001,-42.4158,147.1347,1530
2009-08,ASN00094005,-42.7433,147.2372,1010
2009-08,ASN00094008,-42.8339,147.5033,574
2009-08,ASN00094010,-43.4892,147.1453,1260
2009-08,ASN00094020,-43.3167,147.0075,1546
2009-08,ASN00093051,-42.0317,147.4907,1212
2009-08,ASN00092008,-42.0117,148.0747,1780
2009-08,ASN00092124,-42.6619,148.0181,636
2009-08,ASN00092120,-41.3381,148.2792,1548
2009-08,ASN00092011,-40.9589,148.0086,2296
2009-08,ASN00092014,-41.5308,148.1969,2070
2009-08,ASN00092017,-42.7856,147.8086,802
2009-08,ASN00092019,-42.0067,147.7975,3014
2009-08,ASN00092020,-41.82,147.9551,2098
2009-08,ASN00092024,-41.4703,147.8919,2302
2009-08,ASN00092027,-42.5519,147.8753,1272
2009-08,ASN00092028,-42.5853,147.9142,470
2009-08,ASN00092030,-41.0825,147.9353,2612
2009-08,ASN00092123,-40.7292,148.125,626
2009-08,ASN00092045,-40.9928,148.3467,1470
2009-08,ASN00092051,-41.27,147.9492,4168
2009-08,ASN00092064,-41.5633,148.1414,3228
2009-08,ASN00092067,-40.8586,148.0178,1638
2009-08,ASN00092079,-42.2133,147.7831,2198
2009-08,ASN00092099,-42.7153,147.7525,1954
2009-08,ASN00092109,-41.4622,147.57,2816
2009-08,ASN00092111,-41.4342,147.7192,4096
2009-08,ASN00092113,-41.4136,148.2744,1098
2009-08,ASN00092114,-41.9953,148.2794,722
2009-08,ASN00092047,-42.2708,147.6942,2172
2009-08,ASN00086063,-38.2656,145.5692,722
2009-08,ASN00086039,-37.7915,144.9067,422
2009-08,ASN00086038,-37.7276,144.9066,302
2009-08,ASN00076037,-34.1928,141.5996,104
2009-08,ASN00076038,-35.2628,141.1789,202
2009-08,ASN00076043,-34.9272,142.1765,166
2009-08,ASN00076044,-35.1759,143.37,126
2009-08,ASN00076046,-35.167,143.2781,136
2009-08,ASN00076047,-35.0694,142.3158,202
2009-08,ASN00076050,-35.2555,143.3683,140
2009-08,ASN00076051,-34.362,141.9038,104
2009-08,ASN00076064,-35.1201,142.004,6
2009-08,ASN00076031,-34.2358,142.0867,82
2009-08,ASN00076067,-34.3883,141.5954,124
2009-08,ASN00076103,-35.189,142.3725,190
2009-08,ASN00076105,-34.7164,143.1506,44
2009-08,ASN00076106,-35.2484,141.0808,224
2009-08,ASN00076107,-35.2848,141.4949,212
2009-08,ASN00076109,-35.3678,141.0625,288
2009-08,ASN00076133,-34.1051,141.0166,146
2009-08,ASN00077001,-35.9809,143.6479,284
2009-08,ASN00077005,-35.6367,142.995,254
2009-08,ASN00077008,-35.9244,142.851,230
2009-08,ASN00076069,-34.9536,142.7392,80
2009-08,ASN00077009,-35.5504,142.9207,202
2009-08,ASN00076018,-35.1136,142.9194,138
2009-08,ASN00076012,-35.1702,143.0001,162
2009-08,ASN00075012,-35.4201,144.6002,194
2009-08,ASN00075016,-33.9871,145.3904,80
2009-08,ASN00075017,-33.17,146.642,60
2009-08,ASN00075026,-34.442,145.5612,100
2009-08,ASN00075032,-33.4915,145.5249,72
2009-08,ASN00075039,-33.2833,146.3707,30
2009-08,ASN00075041,-34.2487,146.0695,132
2009-08,ASN00075042,-34.476,144.3013,82
2009-08,ASN00075044,-33.8192,145.6235,82
2009-08,ASN00076017,-35.1945,143.04,168
2009-08,ASN00075046,-35.0885,144.0349,140
2009-08,ASN00075054,-35.2849,145.2098,154
2009-08,ASN00075062,-34.8096,144.1654,119
2009-08,ASN00075071,-35.2119,144.816,136
2009-08,ASN00075072,-33.9376,146.6062,106
2009-08,ASN00075079,-34.2502,146.1897,46
2009-08,ASN00075140,-34.1533,145.1409,76
2009-08,ASN00075142,-33.9247,145.5205,68
2009-08,ASN00075163,-33.3476,145.8703,80
2009-08,ASN00076000,-34.85,142.7811,130
2009-08,ASN00075049,-34.4456,144.1728,84
2009-08,ASN00075007,-33.8436,144.9073,48
2009-08,ASN00077010,-35.7151,142.3569,248
2009-08,ASN00077015,-35.5574,142.5432,220
2009-08,ASN00079028,-36.6722,142.2991,474
2009-08,ASN00079032,-36.8612,142.9332,568
2009-08,ASN00079036,-36.7416,141.9429,398
2009-08,ASN00079037,-36.9,143.1137,625
2009-08,ASN00079039,-36.9065,143.3384,630
2009-08,ASN00079040,-36.6189,143.2631,238
2009-08,ASN00079046,-37.0936,142.4344,1260
2009-08,ASN00079050,-37.3162,142.6975,792
2009-08,ASN00079075,-36.6287,142.6321,312
2009-08,ASN00079019,-37.1847,142.8553,546
2009-08,ASN00079078,-37.0607,141.9882,732
2009-08,ASN00079097,-37.1169,141.8031,846
2009-08,ASN00079099,-37.0222,141.2657,952
2009-08,ASN00079100,-36.6697,142.1731,492
2009-08,ASN00079103,-37.295,142.6039,1688
2009-08,ASN00079105,-37.068,142.7412,682
2009-08,ASN00079107,-36.8132,141.2599,888
2009-08,ASN00080002,-36.116,143.7229,272
2009-08,ASN00080004,-35.9741,143.8525,222
2009-08,ASN00080014,-36.1348,143.9186,246
2009-08,ASN00079079,-36.7913,143.1207,568
2009-08,ASN00077014,-35.717,143.1074,239
2009-08,ASN00079017,-36.7181,141.4729,630
2009-08,ASN00079015,-36.8721,142.6308,617
2009-08,ASN00077025,-35.4609,143.6286,198
2009-08,ASN00077028,-35.7955,142.8768,275
2009-08,ASN00077033,-35.3833,142.1869,166
2009-08,ASN00077039,-35.5046,142.8493,196
2009-08,ASN00077040,-35.5254,142.7267,238
2009-08,ASN00077052,-35.6803,142.6664,358
2009-08,ASN00077079,-36.0086,143.3719,280
2009-08,ASN00077082,-35.9338,142.2805,306
2009-08,ASN00077088,-35.987,142.915,76
2009-08,ASN00079016,-36.7281,142.7303,489
2009-08,ASN00077094,-35.3766,143.5416,160
2009-08,ASN00078013,-36.3986,141.8797,508
2009-08,ASN00078015,-36.3092,141.6486,374
2009-08,ASN00078038,-36.2705,142.2165,530
2009-08,ASN00078040,-36.2882,141.7347,516
2009-08,ASN00078072,-36.3697,142.9709,368
2009-08,ASN00078086,-36.14,141.9878,326
2009-08,ASN00079002,-36.9532,143.1976,630
2009-08,ASN00079003,-36.6994,143.1594,512
2009-08,ASN00079008,-36.9389,141.8714,630
2009-08,ASN00078010,-36.4644,142.0327,408
2009-08,ASN00080015,-36.1647,144.7642,190
2009-08,ASN00075004,-35.2847,144.5334,204
2009-08,ASN00074264,-35.4091,147.2479,445
2009-08,ASN00072101,-35.7112,147.4859,604
2009-08,ASN00072141,-35.725,148.4915,1214
2009-08,ASN00072142,-35.72,147.3103,626
2009-08,ASN00072146,-36.0692,146.9534,591
2009-08,ASN00072150,-35.1583,147.4573,330
2009-08,ASN00072156,-35.9333,147.7167,1168
2009-08,ASN00072159,-35.3019,147.9402,439
2009-08,ASN00072160,-36.069,146.9509,620
2009-08,ASN00072161,-35.9371,148.3779,1304
2009-08,ASN00072098,-35.3448,148.3837,604
2009-08,ASN00072162,-36.2304,148.1405,1124
2009-08,ASN00072169,-35.7108,148.0026,348
2009-08,ASN00073000,-34.1442,147.386,166
2009-08,ASN00073007,-34.9997,148.5984,476
2009-08,ASN00073014,-33.9029,148.1718,175
2009-08,ASN00073017,-34.0824,148.365,134
2009-08,ASN00073019,-34.8456,147.5714,250
2009-08,ASN00073021,-34.0391,148.5552,166
2009-08,ASN00073022,-34.6479,148.1606,232
2009-08,ASN00073025,-34.791,147.5592,254
2009-08,ASN00072163,-35.899,148.1821,774
2009-08,ASN00073029,-34.5495,148.3493,152
2009-08,ASN00072091,-35.9383,148.3842,1504
2009-08,ASN00072082,-35.5528,147.9827,839
2009-08,ASN00070340,-35.1837,149.1122,270
2009-08,ASN00070346,-35.1889,149.251,301
2009-08,ASN00070348,-35.8618,149.1321,402
2009-08,ASN00070349,-35.5293,148.7721,1038
2009-08,ASN00071000,-35.9962,148.7693,720
2009-08,ASN00071005,-36.5029,148.835,352
2009-08,ASN00071019,-36.5067,148.8281,304
2009-08,ASN00071021,-36.4818,148.5873,796
2009-08,ASN00071032,-36.4917,148.2859,1276
2009-08,ASN00072089,-35.9784,148.0855,908
2009-08,ASN00071041,-36.5031,148.304,3038
2009-08,ASN00072023,-36.1039,147.0329,708
2009-08,ASN00072042,-35.2765,147.7362,468
2009-08,ASN00072043,-35.778,148.0141,924
2009-08,ASN00072044,-35.3194,148.2341,556
2009-08,ASN00072050,-36.0355,147.2707,1268
2009-08,ASN00072053,-35.7542,147.8445,816
2009-08,ASN00072056,-35.3947,148.247,647
2009-08,ASN00072078,-35.6767,147.5178,562
2009-08,ASN00072080,-35.7226,147.9291,810
2009-08,ASN00072004,-35.5203,148.1453,1134
2009-08,ASN00074267,-33.9956,146.7683,50
2009-08,ASN00073032,-34.0112,147.7937,113
2009-08,ASN00073044,-35.0581,147.753,404
2009-08,ASN00074087,-35.3342,146.0342,170
2009-08,ASN00074088,-35.5579,146.1653,276
2009-08,ASN00074104,-35.2683,147.1142,350
2009-08,ASN00074106,-35.817,145.6004,193
2009-08,ASN00074110,-35.3305,146.2652,24
2009-08,ASN00074118,-34.5139,146.1848,112
2009-08,ASN00074126,-35.385,147.0558,322
2009-08,ASN00074127,-35.1069,147.3636,315
2009-08,ASN00074129,-35.7228,144.7865,154
2009-08,ASN00074081,-35.9878,146.0061,343
2009-08,ASN00074162,-34.9349,146.3031,162
2009-08,ASN00074202,-34.8504,146.9778,170
2009-08,ASN00074205,-35.162,147.0274,224
2009-08,ASN00074208,-35.6074,145.2012,190
2009-08,ASN00074217,-34.7565,147.3482,194
2009-08,ASN00074234,-35.0371,147.1933,326
2009-08,ASN00074249,-34.8016,145.8904,26
2009-08,ASN00074258,-35.5575,144.9458,120
2009-08,ASN00074261,-34.531,146.9806,112
2009-08,ASN00074262,-35.7861,144.6002,128
2009-08,ASN00074188,-35.6724,147.0361,476
2009-08,ASN00073043,-34.4918,148.1266,209
2009-08,ASN00074055,-35.3475,145.7257,220
2009-08,ASN00074050,-34.738,146.7825,19
2009-08,ASN00073051,-34.2054,148.5533,182
2009-08,ASN00073054,-33.9262,147.2418,88
2009-08,ASN00073100,-33.9119,148.4383,238
2009-08,ASN00073109,-34.425,148.5408,348
2009-08,ASN00073110,-33.9462,148.0775,184
2009-08,ASN00073113,-34.1985,148.0047,94
2009-08,ASN00073115,-35.1687,148.2311,460
2009-08,ASN00073129,-34.1567,148.6857,190
2009-08,ASN00073138,-34.2493,148.2475,166
2009-08,ASN00074053,-35.5168,147.0344,126
2009-08,ASN00073141,-35.0479,148.1075,366
2009-08,ASN00073150,-34.5307,147.8442,870
2009-08,ASN00073151,-34.4292,147.5111,82
2009-08,ASN00074000,-34.3567,146.9032,108
2009-08,ASN00074002,-34.3479,147.2208,102
2009-08,ASN00074005,-34.2849,146.5714,123
2009-08,ASN00074034,-35.9887,146.3574,388
2009-08,ASN00074037,-34.6223,146.4328,158
2009-08,ASN00074040,-34.8814,145.7595,220
2009-08,ASN00074042,-35.6408,145.5762,198
2009-08,ASN00073142,-34.6299,148.0364,168
2009-08,ASN00070336,-36.5971,149.2974,292
2009-08,ASN00080017,-36.0407,143.9403,194
2009-08,ASN00080023,-35.7236,143.9197,188
2009-08,ASN00084044,-37.0071,148.2666,530
2009-08,ASN00084045,-37.8526,148.0638,538
2009-08,ASN00084084,-37.5976,149.7289,318
2009-08,ASN00084093,-37.7132,148.3954,370
2009-08,ASN00084096,-37.5455,148.1357,508
2009-08,ASN00084100,-37.8333,147.6206,30
2009-08,ASN00084107,-37.0826,148.2791,398
2009-08,ASN00084109,-37.5006,148.2717,404
2009-08,ASN00084118,-37.49,147.1658,458
2009-08,ASN00084039,-37.0707,148.5906,294
2009-08,ASN00084122,-37.4772,149.6386,304
2009-08,ASN00084134,-37.3397,148.712,394
2009-08,ASN00084140,-37.7962,147.7559,486
2009-08,ASN00084142,-37.22,148.2625,338
2009-08,ASN00084143,-37.3417,149.0228,442
2009-08,ASN00084144,-37.6924,148.0908,478
2009-08,ASN00084145,-37.6922,148.4667,384
2009-08,ASN00084147,-37.8164,147.5714,322
2009-08,ASN00084148,-37.8385,147.8312,364
2009-08,ASN00085007,-38.4307,146.5398,1772
2009-08,ASN00084128,-37.3564,149.2058,322
2009-08,ASN00085009,-38.1951,146.5293,784
2009-08,ASN00084035,-37.2618,147.7229,338
2009-08,ASN00084016,-37.5679,149.9158,238
2009-08,ASN00083032,-36.8473,146.3225,1128
2009-08,ASN00083033,-37.5696,146.2541,1956
2009-08,ASN00083035,-36.9257,147.423,1463
2009-08,ASN00083038,-36.6566,147.1283,1402
2009-08,ASN00083043,-36.8756,147.2886,1650
2009-08,ASN00083057,-36.6074,146.7888,530
2009-08,ASN00083058,-36.8547,146.8581,1600
2009-08,ASN00083064,-36.941,147.7779,642
2009-08,ASN00083067,-36.7313,146.9614,667
2009-08,ASN00084025,-37.8507,147.7664,436
2009-08,ASN00083077,-37.0322,146.3508,642
2009-08,ASN00083083,-36.7396,146.4671,754
2009-08,ASN00083084,-36.8708,147.2755,984
2009-08,ASN00083085,-36.9767,147.1342,1728
2009-08,ASN00083090,-37.1017,147.6008,578
2009-08,ASN00083091,-37.3016,146.1489,1489
2009-08,ASN00084002,-37.1712,148.7228,300
2009-08,ASN00084003,-37.7073,147.8314,263
2009-08,ASN00084014,-37.106,148.6862,289
2009-08,ASN00084015,-37.3757,147.8373,244
2009-08,ASN00083079,-36.7132,146.6717,1004
2009-08,ASN00083024,-37.145,146.4394,2318
2009-08,ASN00085021,-37.7,146.5167,666
2009-08,ASN00085028,-38.72,146.0633,1748
2009-08,ASN00085227,-38.5215,146.2041,1308
2009-08,ASN00085238,-37.9532,146.3898,1010
2009-08,ASN00085270,-37.7647,147.3744,286
2009-08,ASN00085276,-37.8039,146.8842,430
2009-08,ASN00085277,-37.9039,145.9719,1298
2009-08,ASN00085279,-37.8817,147.5669,380
2009-08,ASN00085280,-38.2094,146.4747,778
2009-08,ASN00085281,-38.3245,146.5301,1038
2009-08,ASN00085288,-37.4667,146.6883,892
2009-08,ASN00085200,-38.4323,145.7919,1388
2009-08,ASN00085289,-37.8514,146.555,650
2009-08,ASN00085292,-37.8897,145.9958,1318
2009-08,ASN00085293,-38.8957,145.9355,1474
2009-08,ASN00085296,-37.7481,147.1428,566
2009-08,ASN00085297,-37.9722,146.9856,368
2009-08,ASN00085298,-38.1072,147.1317,416
2009-08,ASN00085303,-37.5325,147.0053,738
2009-08,ASN00085304,-37.4967,146.8575,602
2009-08,ASN00085305,-37.8758,146.0833,757
2009-08,ASN00086035,-37.7011,145.1547,493
2009-08,ASN00085291,-37.8383,146.2747,1612
2009-08,ASN00085023,-38.1383,145.86,1019
2009-08,ASN00085195,-38.0654,146.1689,846
2009-08,ASN00085168,-37.8345,147.0819,456
2009-08,ASN00085029,-38.652,146.1997,902
2009-08,ASN00085030,-38.4455,146.2699,1492
2009-08,ASN00085033,-38.4228,147.0864,528
2009-08,ASN00085034,-37.9085,146.8046,300
2009-08,ASN00085040,-38.6911,146.1486,1520
2009-08,ASN00085042,-38.022,145.8884,1052
2009-08,ASN00085045,-38.435,145.8178,1470
2009-08,ASN00085049,-38.4842,145.9329,1108
2009-08,ASN00085053,-38.506,146.5187,1638
2009-08,ASN00085179,-38.1033,145.9718,1116
2009-08,ASN00085058,-37.5277,146.5458,1108
2009-08,ASN00085072,-38.1156,147.1322,402
2009-08,ASN00085073,-38.3183,147.1752,552
2009-08,ASN00085085,-38.2181,146.1658,1122
2009-08,ASN00085096,-39.1297,146.4244,2246
2009-08,ASN00085137,-38.7205,145.9011,1402
2009-08,ASN00085160,-38.4191,146.9656,633
2009-08,ASN00085163,-38.7915,146.1799,1696
2009-08,ASN00085166,-37.9582,147.0843,404
2009-08,ASN00085167,-38.0229,147.3511,434
2009-08,ASN00085063,-38.6079,146.3185,1544
2009-08,ASN00080020,-35.9661,144.3712,194
2009-08,ASN00083019,-37.0525,146.0872,276
2009-08,ASN00083003,-36.9456,147.7407,740
2009-08,ASN00081046,-36.4436,144.9828,236
2009-08,ASN00081049,-36.4378,145.2672,130
2009-08,ASN00081063,-37.0833,143.4833,472
